"source","sample_name","lab_dup","field_sample_date","lab_analysis_date","rotenone_ppb","rotenolone_ppb","deguelin_ppb","tephrosin_ppb","cft_5","cft_6","strata","waterbody"
"input/rotenone_data/rotenone_concentration_results/csv/20211006_Vogel_Pretreatment Results.csv","Vogel_Surface","a",2021-09-27,2021-10-06,0,0,0,"ND","ND","ND","Surface","Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211006_Vogel_Pretreatment Results.csv","Vogel_Surface","b",2021-09-27,2021-10-06,0,0,0,"ND","ND","ND","Surface","Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211006_Vogel_Pretreatment Results.csv","N_Vogel_Surface","a",2021-09-28,2021-10-06,0,0,0,"ND","ND","ND","Surface","N_Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211006_Vogel_Pretreatment Results.csv","N_Vogel_Surface","b",2021-09-28,2021-10-06,0,0,0,"ND","ND","ND","Surface","N_Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211013_Vogel_Sample 1 Results.csv","Vogel_Surface","a",2021-10-07,2021-10-13,28.26,10.59,19.94,"Detected","Detected","Detected","Surface","Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211013_Vogel_Sample 1 Results.csv","Vogel_Surface","b",2021-10-07,2021-10-13,22.45,10.2,19.91,"Detected","Detected","Detected","Surface","Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211013_Vogel_Sample 1 Results.csv","Vogel_Benthic","a",2021-10-07,2021-10-13,18.75,9.05,16.07,"Detected","Detected","Detected","Benthic","Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211013_Vogel_Sample 1 Results.csv","Vogel_Benthic","b",2021-10-07,2021-10-13,18.36,8.6,16.02,"Detected","Detected","Detected","Benthic","Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211013_Vogel_Sample 1 Results.csv","N_Vogel_Surface","a",2021-10-07,2021-10-13,26.97,14.3,21.57,"Detected","Detected","Detected","Surface","N_Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211013_Vogel_Sample 1 Results.csv","N_Vogel_Surface","b",2021-10-07,2021-10-13,26.83,14.95,21.7,"Detected","Detected","Detected","Surface","N_Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211013_Vogel_Sample 1 Results.csv","N_Vogel_Benthic","a",2021-10-07,2021-10-13,13.67,7.33,10.89,"Detected","Detected","Detected","Benthic","N_Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211013_Vogel_Sample 1 Results.csv","N_Vogel_Benthic","b",2021-10-07,2021-10-13,13.54,7.9,11.22,"Detected","Detected","Detected","Benthic","N_Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211013_Vogel_Sample 1 Results.csv","Miller_Creek_1",NA,2021-10-08,2021-10-13,22.96,13.27,19.78,"Detected","Detected","Detected","Creek","Miller_Creek"
"input/rotenone_data/rotenone_concentration_results/csv/20211112_Vogel_Sample 2 Results.csv","Vogel_Surface","a",2021-11-10,2021-11-12,12.39,7.69,9.24,"Detected","Detected","Detected","Surface","Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211112_Vogel_Sample 2 Results.csv","Vogel_Surface","b",2021-11-10,2021-11-12,13.08,8.5,9.59,"Detected","Detected","Detected","Surface","Vogel_Lake"
"input/rotenone_data/rotenone_concentration_results/csv/20211112_Vogel_Sample 2 Results.csv","N_Vogel_Surface","a",2021-11-10,2021-11-12,15.05,10.87,10.27,"Detected","Detected","Detected","Surface","N_Vogel_Lake"
